label,semester,fullname,lt,th,tong,group,khoi,type
Phụ YHCT,11,Phụ sản YHCT,1,,1,Ngành,Kết hợp,Clinical Methods
TH Phụ YHCT,11,Thực hành Phụ sản YHCT,,1,1,Ngành,Kết hợp,Clinical Methods
TPKĐ,9,Tác phẩm kinh điển YHCT,2,,2,Ngành,Đông y,Clinical Methods
Nhi YHCT,9,Nhi khoa YHCT,1,,1,Ngành,Kết hợp,Clinical Methods
TH Nhi YHCT,9,Thực hành Nhi khoa YHCT,,1,1,Ngành,Kết hợp,Clinical Methods
DL YHCT,10,Da liễu YHCT,1,,1,Ngành,Kết hợp,Clinical Methods
TH DL YHCT,10,Thực hành Da liễu YHCT,,1,1,Ngành,Kết hợp,Clinical Methods
Ngoại YHCT,9,Ngoại YHCT,1,,1,Ngành,Kết hợp,Clinical Methods
TH Ngoại YHCT,9,Thực hành Ngoại YHCT,,1,1,Ngành,Kết hợp,Clinical Methods
Ngũ quan,9,Ngũ quan,1,,1,Ngành,Kết hợp,Clinical Methods
TH NQ,9,Thực hành Ngũ quan,,1,1,Ngành,Kết hợp,Clinical Methods
CBDL,10,Chế biến dược liệu,1,,1,Ngành,Đông y,Clinical Methods
TH CBDL,10,Thực hành Chế biến dược liệu,,2,2,Ngành,Đông y,Clinical Methods
Thuốc YHCT,6,Thuốc YHCT,3,,3,Ngành,Đông y,Clinical Methods
TH Thuốc YHCT,6,Thực hành Thuốc YHCT,,2,2,Ngành,Đông y,Clinical Methods
Kinh mạch,4,Kinh mạch học,2,,2,Ngành,Đông y,Clinical Methods
TH Kinh mạch,4,Thực hành Kinh mạch học,,2,2,Ngành,Đông y,Clinical Methods
Châm 1,7,Châm cứu 1,1,,1,Ngành,Đông y,Clinical Methods
TH Châm 1,7,Thực hành Châm cứu 1,,2,2,Ngành,Đông y,Clinical Methods
Châm 2,9,Châm cứu 2,1,,1,Ngành,Đông y,Clinical Methods
TH Châm 2,9,Thực hành Châm cứu 2,,2,2,Ngành,Đông y,Clinical Methods
Thực dưỡng,8,Thực dưỡng,2,,2,Ngành,Đông y,Health Promotion
TH Thực dưỡng,8,Thực hành Thực dưỡng,,1,1,Ngành,Đông y,Health Promotion
TT Cộng đồng,11,Thực tập cộng đồng,,1,1,Ngành,Tây y,Health Promotion
Ôn bệnh,10,Ôn bệnh,1,,1,Ngành,Đông y,Clinical Methods
Dưỡng sinh,7,Dưỡng sinh,1,,1,Ngành,Đông y,Health Promotion
TH DS,7,Thực hành Dưỡng sinh,,1,1,Ngành,Đông y,Health Promotion
XBBH,8,Xoa bóp – Bấm huyệt,1,,1,Ngành,Đông y,Health Promotion
TH XBBH,8,Thực hành Xoa bóp – Bấm huyệt,,2,2,Ngành,Đông y,Health Promotion
Dược LS,8,Dược lâm sàng kết hợp,2,,2,Ngành,Kết hợp,Clinical Methods
TH Dược LS,8,Thực hành Dược lâm sàng kết hợp,,1,1,Ngành,Kết hợp,Clinical Methods
PT 1,5,Phương tễ I,2,,2,Ngành,Đông y,Clinical Methods
PT 2,5,Phương tễ II,1,,1,Ngành,Đông y,Clinical Methods
TH PT,6,Thực hành Phương tễ,,1,1,Ngành,Đông y,Clinical Methods
TMHH,11,Bệnh học và điều trị nội khoa kết hợp hệ thống Tim mạch-Hô hấp,2,,2,Ngành,Kết hợp,Clinical Methods
TH TMHH,11,Thực hành Bệnh học và điều trị nội khoa kết hợp hệ thống Tim mạch-Hô hấp,,2,2,Ngành,Kết hợp,Clinical Methods
TK,12,Bệnh học và điều trị nội khoa kết hợp hệ thống Thần kinh,2,,2,Ngành,Kết hợp,Clinical Methods
TH TK,12,Thực hành Bệnh học và điều trị nội khoa kết hợp hệ thống Thần kinh,,2,2,Ngành,Kết hợp,Clinical Methods
CXK,11,Bệnh học và điều trị nội khoa kết hợp hệ thống Cơ xương khớp,2,,2,Ngành,Kết hợp,Clinical Methods
TH CXK,11,Thực hành Bệnh học và điều trị nội khoa kết hợp hệ thống Cơ xương khớp,,2,2,Ngành,Kết hợp,Clinical Methods
NTHH,11,Bệnh học và điều trị nội khoa kết hợp hệ thống Thận – Nội tiết – Huyết học,2,,2,Ngành,Kết hợp,Clinical Methods
TH NTHH,11,Thực hành Bệnh học và điều trị nội khoa kết hợp hệ thống Thận – Nội tiết – Huyết học,,2,2,Ngành,Kết hợp,Clinical Methods
THGM,12,Bệnh học và điều trị nội khoa kết hợp hệ thống Tiêu hóa- Gan Mật,2,,2,Ngành,Kết hợp,Clinical Methods
TH THGM,12,Thực hành Bệnh học và điều trị nội khoa kết hợp hệ thống Tiêu hóa- Gan Mật,,2,2,Ngành,Kết hợp,Clinical Methods
Khởi nghiệp,8,Tư duy khởi nghiệp và đổi mới sáng tạo,,1,1,Định hướng chuyên ngành,Kết hợp,Health Promotion
Dự án,7,Dự án nghiên cứu y dược học cổ truyền,1,3,4,Định hướng chuyên ngành,Kết hợp,Clinical Methods
QLYT,11,Quản lý y tế,1,,1,Định hướng chuyên ngành,Kết hợp,Health Promotion
SKCĐ,11,Truyền thông sức khỏe cộng đồng,1,,1,Định hướng chuyên ngành,Kết hợp,Health Promotion
LS tổng hợp,12,Lâm sàng tổng hợp,,4,4,Tốt nghiệp,Kết hợp,Internship
NTC1,6,HP ngành tự chọn 1,1,,1,Ngành,Kết hợp,Clinical Methods
NTC2,6,HP ngành tự chọn 2,1,,1,Ngành,Kết hợp,Clinical Methods
NTC3,6,HP ngành tự chọn 3,1,,1,Ngành,Kết hợp,Clinical Methods
NTC4,7,HP ngành tự chọn 4,,1,1,Ngành,Kết hợp,Clinical Methods
NTC5,7,HP ngành tự chọn 5,,1,1,Ngành,Kết hợp,Clinical Methods
NTC6,7,HP ngành tự chọn 6,,1,1,Ngành,Kết hợp,Clinical Methods
ĐHTC1,10,HP định hướng tự chọn 1,,1,1,Định hướng chuyên ngành,Kết hợp,Clinical Methods
ĐHTC2,10,HP định hướng tự chọn 2,,1,1,Định hướng chuyên ngành,Kết hợp,Clinical Methods
ĐHTC3,10,HP định hướng tự chọn 3,,1,1,Định hướng chuyên ngành,Kết hợp,Clinical Methods
ĐHTC4,10,HP định hướng tự chọn 4,,1,1,Định hướng chuyên ngành,Kết hợp,Clinical Methods
