plo,fullname,course,label,level
PLO8,Công nghệ bào chế Dược - Mỹ phẩm YHCT,C126,NCT 7,R
PLO7,Phương pháp điều trị không dùng thuốc theo ngũ hành,C129,NCT 10,R
PLO8,Phương pháp điều trị không dùng thuốc theo ngũ hành,C129,NCT 10,R
PLO7,Hương liệu pháp,C130,NCT 11,R
PLO8,Hương liệu pháp,C130,NCT 11,R
PLO1,Tài nguyên cây thuốc,C127,NCT 8,R
PLO3,Tài nguyên cây thuốc,C127,NCT 8,R
PLO1,Trí tuệ nhân tạo và Y tế thông minh trong YHCT,C131,NCT 12,R
PLO3,Trí tuệ nhân tạo và Y tế thông minh trong YHCT,C131,NCT 12,R
PLO2,Y gia và hệ tư tưởng y học kinh điển,C128,NCT 9,R
PLO4,Y gia và hệ tư tưởng y học kinh điển,C128,NCT 9,R
PLO2,Thương hàn luận trong thực hành lâm sàng,C132,ĐHTC 1,R
PLO4,Thương hàn luận trong thực hành lâm sàng,C132,ĐHTC 1,R
PLO2,Kim quỹ yếu lược trong thực hành lâm sàng,C133,ĐHTC 2,R
PLO4,Kim quỹ yếu lược trong thực hành lâm sàng,C133,ĐHTC 2,R
PLO2,Hoàng Đế Nội kinh trong thực hành lâm sàng,C134,ĐHTC 3,R
PLO4,Hoàng Đế Nội kinh trong thực hành lâm sàng,C134,ĐHTC 3,R
PLO8,Chăm sóc sức khỏe da bằng YHCT,C135,ĐHTC 4,R
PLO7,Phục hồi chức năng trong YHCT,C136,ĐHTC 5,R
PLO8,Phục hồi chức năng trong YHCT,C136,ĐHTC 5,R
PLO4,Ứng dụng dược liệu trong lâm sàng,C137,ĐHTC 6,R
PLO7,Ứng dụng dược liệu trong lâm sàng,C137,ĐHTC 6,R
PLO6,Chuyên đề Nội Thần kinh YHHĐ,C138,ĐHTC 7,R
PLO7,Chuyên đề Nội Thần kinh YHHĐ,C138,ĐHTC 7,R
PLO6,Chuyên đề Bệnh lý Cơ xương khớp,C139,ĐHTC 8,R
PLO7,Chuyên đề Bệnh lý Cơ xương khớp,C139,ĐHTC 8,R
